key;cz;en;file
unit_percent;%;%;global
error_missing_ids;{count} ID chybí v CSV (budou zobrazeny jako <NA>):;{count} IDs missing in CSV (will show <NA>):;Add_attributes_prj.py
hover_primary_line;{group}: {value}\nVýška: {height} m\nObjem: {volume} m³;{group}: {value}\nHeight: {height} m\nVolume: {volume} m³;Canopy_stats.py
sum_volume_title;{title} · ? {value} m³/ha;{title} · ? {value} m³/ha;Canopy_stats.py
page_add_attributes;P?idat atributy;Add attributes;App.py
page_add_attributes_title;P?idat atributy do aktuálního projektu;Add attributes to current project;Add_attributes_prj.py
label_after;Po zásahu;After Cut;global
altitude;Nadmo?ská výška:;Altitude:;Dashboard.py
app_localization;Lokalizace aplikace;App localization:;Dashboard.py
area;Rozloha:;Area:;Dashboard.py
violin_ylabel_light;Dostupné sv?tlo [%];Available light [%];Light_comp.py
available_light_label;Dostupné: {value} %;Available: {value} %;Light_comp.py
avg_avail_light_label;Pr?m?rn? dostupné sv?tlo;Average Available Light;Light_comp.py
average_temperature;Pr?m?rná teplota:;Average temperature:;Dashboard.py
basal_area;Vý?etní kruhová základna;Basal Area;Tree_stats.py
basal_area_m2;Vý?etní kruhová základna [m²];Basal Area [m²];Heatmap.py
menu_basic;Základní výsledky;Basic Results;App.py
label_before;P?ed zásahem;Before Cut;global
warn_cannot_aggregate_non_numeric;Nelze {stat} nenumerický sloupec „{column}“.;Cannot {stat} non-numeric variable '{column}'.;Tree_stats.py
page_canopy_occupancy;Vypln?ní prostoru;Canopy Occupancy;App.py
clear_selection;Vymazat výb?r;Clear Selection;Dashboard.py
unit_cm;cm;cm;global
color_by;Barvy podle;Color by;global
colorbar_title;Legenda barev;Color scale;Heatmap.py
page_colors_settings;Barvy;Colors;App.py
msg_colors_saved;Barvy byly uloženy do projektu.;Colors saved into project.;Colors_settings.py
info_missing_projection_after_mgmt;Sloupec „projection_exposure_after_mgmt“ nebyl nalezen, panel „After mgmt“ bude vynechán.;Column 'projection_exposure_after_mgmt' not found, skipping 'After mgmt' panel.;Tree_stats.py
light_comp_pg_title;Konkurence o sv?tlo;Competition for Light;Light_comp.py
space_comp_pg_title;Konkurence o prostor – Sdílený objem korun;Competition for Space – Shared Volume of Crowns;Space_comp.py
count_label;Po?et:;Count:;Heatmap.py
legend_crown;Koruna – {value};Crown – {value};Map.py
crown_base_height;Výška nasazení koruny [m];Crown Base Height [m];global
scale_crown_centroid_height;Výška t?žišt? koruny;Crown Centroid Height;global
crown_eccentricity;Excentricita koruny;Crown Eccentricity;global
crown_projections;Projekce korun;Crown Projections;global
crown_surface;Povrch koruny [m²];Crown Surface Area [m²];global
crown_volume;Objem koruny [m³];Crown Volume [m³];global
cestina;?eština;?eština;Dashboard.py
dbh;DBH;DBH;Heatmap.py
dbh_class;Tlouš?ková t?ída;DBH class;Summary.py
dbh_class_range;Ší?ka DBH t?íd [cm];DBH class range [cm];Tree_stats.py
dbh_filter;Filtr DBH [cm];DBH filter [cm];global
;;;
page_detailed_view;Detailní pohled;Detailed view;App.py
styler_duplicate_column;Duplicitní sloupec – bude p?epsán;Duplicate column – will be overwritten;Add_attributes_prj.py
english;Angli?tina;English;Dashboard.py
established;Založeno:;Established:;Dashboard.py
warn_overwrite_columns;Existující sloupce budou p?epsány:;Existing columns will be overwritten:;Add_attributes_prj.py
menu_expert;Rozší?ené výsledky;Expert Results;App.py
explore_canopy_stats;Využití nadzemního prostoru: Profil objemu koruny podle výšky nad terénem;Explore canopy statistics: Crown volume profiles by height above the ground;Canopy_stats.py
explore_tree_stats;Statistika jednotlivých strom?:;Explore tree statistics:;Tree_stats.py
export_results;Exportovat výsledky;Export results;Dashboard.py
file_uploader_help;Formát souboru:;File format:;Add_attributes_prj.py
;;;
height_filter;Filtr výšky [m];Filter Height [m];global
filter_selection;Filtr výb?ru;Filter Selection:;Space_comp.py
filter_values_help;Omezit rozsah hodnot prom?nné. Ovlivní, která data se zobrazí a jak bude škálovaná osa Y.;Filter range of metric values. This affects which data are shown and how Y-axis is scaled.;Tree_stats.py
filter_selection;Filtr výb?ru;Filter Selection;global
filter_selection_heatmap;Filtr výb?ru (pouze heatmapa):;Filter Selection (heatmap only):;Heatmap.py
filter_species;Filtr druh?;Filter Species;global
filter_species_heatmap;Filtr druh? (pouze heatmapa):;Filter Species (heatmap only):;Heatmap.py
bottom_filter_species;Filtr druh?:;Filter Species:;Space_comp.py
dbh_filter_help;Filtrovat stromy podle pr?m?ru (DBH).;Filter trees by DBH.;Light_comp.py
height_filter_help;Zobrazí pouze stromy v zadaném intervalu výšek.;Filter trees by height interval.;Light_comp.py
filter_values_label;Filtr hodnot:;Filter values:;Tree_stats.py
